cell_line,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A673_BONE,43.45468278,-25.49483873,5.319657636,8.339006816,6.498065558,21.17887989,-18.54551306,24.96829169,26.14124769,13.09945568,-8.97736824,88.90847511,31.19158324,-20.2413659,8.618427475,-74.85702071,19.21942546,-4.861771031,1.861785752,-23.6226804,16.01971663,10.21235508,6.540993016,9.087246596,-3.830486501,10.38680489,-0.390448856,-4.567372401,-10.94131977,1.762331537,-0.825335719,-2.190607977,8.853896254,-0.504689484,3.107393026,7.430073681,-2.858603809,4.082303315,-4.984184059,-5.845163803,-7.899864418,0.617465323,2.919940412,15.37669121,-21.21975425,11.25153949,7.341548769,19.59027981,14.44359056,-11.40063955,-3.187267733,-10.55021975,3.949730421,2.566927324,5.305860094,2.579627844,-0.583990839,-1.569915482,-0.963204258,-1.994883437,-2.297842574,-5.379827444,4.052262616,5.847283776
L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,30.81835955,50.12725565,-9.484284004,104.9375866,-82.07969304,-35.47676052,-2.679669905,19.46903901,4.462392922,-15.0495734,-10.66139884,2.487968284,-78.80169554,-36.87725078,-43.52621834,-19.93555356,7.374013326,-0.951603059,-3.959066129,-0.246097809,-9.588873719,9.931417423,3.742908104,1.173822324,-2.295550253,2.07025656,11.84630296,-10.99813908,-4.684275402,-6.532382009,-3.427861876,-3.554669522,-4.455765656,0.702914068,0.231987141,-3.21546779,1.446332673,-0.623682663,2.326700692,-2.624402186,2.140237032,-1.269983477,-2.546429808,-1.090451896,0.597674699,-1.777398744,0.836394188,-0.467571557,0.332243155,0.022114644,-0.387265462,0.351642635,-1.151900522,-1.495698405,0.298668185,-1.58732544,0.737593853,0.803111899,0.125322671,-0.191804417,-0.511095143,-0.199046117,1.412740782,-0.954505466
TC71_BONE,12.17989745,-17.85530667,-0.802455161,5.686443251,-5.509773016,22.61074306,-19.73927486,-5.619468689,14.72379336,-1.205700469,5.643070155,43.12868092,13.49784311,-10.39370158,-1.990581597,-13.0316087,-4.632786952,-0.360843328,0.301251557,-2.562191571,2.956028561,-3.937343258,-4.012353498,-2.434213598,-4.163957563,-0.968721756,1.677497432,3.430741696,6.075217387,5.492159852,-3.534180805,-1.59710143,-4.802847694,0.495208494,1.294107098,-8.140016524,5.622538549,-5.162982372,4.737678727,5.760169651,10.03360356,-9.128225915,0.911325297,-11.35397784,17.11751449,-5.901378576,-13.6718501,-16.87302596,-12.12069111,6.28411787,11.47861151,19.65631847,-13.86504133,3.548646971,-18.11629945,-38.82275707,-17.86339917,0.760679114,-17.0499999,23.310561,9.389910939,13.02576411,-31.31241249,-23.542059
T98G_CENTRAL_NERVOUS_SYSTEM,-17.00333146,-4.047104387,15.80509745,2.559793347,4.616852627,-7.359313857,3.650880637,10.9468068,-2.952689883,8.964885538,-2.933755423,-0.941177891,2.575101067,4.659782086,-3.391449739,-2.680323984,7.493962699,0.527986514,-3.535225175,-5.261404954,-3.15072677,-5.153657582,0.277660172,-7.159786427,0.111058154,-3.596401081,-2.580620257,6.259465045,11.77885174,-0.26020656,-5.861347374,-1.228480871,-5.002591442,-0.293727037,3.969805224,2.438228478,-0.783685114,0.101455524,-1.109780371,4.280566927,-3.136638523,2.404363497,-7.847817848,-1.36959556,-4.243924415,-2.357990788,5.676453424,-7.318235077,9.553324198,7.352843969,-8.086598159,1.529905888,-0.990523402,11.21431676,0.996108299,7.791955503,-1.199015588,-8.256029681,-18.45974068,-2.298040519,-5.219961381,-8.228186143,3.541682337,6.885341293
HL60_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-20.40227327,14.23069539,-21.18611404,10.3615235,0.536085182,23.94007686,-14.01161357,-14.31817618,2.302188156,-1.977666256,23.98249327,10.91895225,12.33541638,-14.60615573,-9.921912832,12.39503057,7.364658415,4.319189969,16.55358006,21.92145554,-1.136590337,-20.86402022,-33.94208533,-8.101047473,16.14436711,27.79755054,48.77876628,53.26456388,20.63653756,-37.20268224,24.0619256,-40.78082701,-2.916681779,0.945361542,-1.602721543,-5.301005936,-6.171598318,-8.3271529,-6.285427467,-6.439232459,5.44394099,-1.373265664,-4.279274016,-6.686567903,-11.69183162,14.74422112,9.004650255,2.352654857,-2.720742996,-6.578512602,-0.728192935,-4.072853661,-4.262209816,1.415292524,8.362870402,2.56386661,4.104376288,-0.853411389,3.358789364,0.387312348,-2.637684254,3.552247444,-0.552636876,1.869706107
SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,120.5547114,170.9868279,68.98607501,-52.24825333,43.69592917,17.58154829,-8.194289206,1.954576572,-25.17160511,-8.353097529,9.239518937,21.56485646,-14.76309393,-4.162388477,-4.58182428,8.862464801,1.651090614,-3.419346967,-2.200628633,4.254949408,7.187477835,-1.408407565,-0.895193546,-2.700699911,4.037009792,-2.100498877,3.753400249,-4.215974234,0.998426115,4.887843548,-2.046703161,0.648919335,1.752382983,1.027261451,0.092624293,-0.930752734,-1.982975332,2.298591798,2.730126121,3.768245971,-0.821492568,-0.516767587,-1.102340315,-2.921548526,-0.097654035,-0.73181025,-0.699068266,-1.577007427,0.986682038,1.324176895,-0.819699815,0.435427557,-0.253545318,-0.9650454,0.265918315,-0.064672911,-2.895021786,0.674015697,-0.751289752,-0.847421321,0.651563762,-0.707670505,0.380191691,-0.412886102
HT29_LARGE_INTESTINE,-42.2865972,12.07337697,-26.3417084,-5.132838481,2.198779662,6.535355623,-8.920751359,-1.115042785,6.056902705,-7.144613538,7.863957403,0.612869804,-2.016953615,9.047870696,-2.461012415,1.721219664,5.949127262,-7.672282808,-3.503880027,0.582485563,9.031922021,6.876007558,0.499816153,-2.343632692,4.724177971,-4.590129153,1.659699396,-3.83880828,4.818644784,-3.523777859,1.598549909,-0.053954678,-4.173298329,0.822646958,-6.447211878,-1.102837577,2.835462816,2.697957201,3.104283302,1.645051501,-1.492545025,-5.256793109,-7.025667122,6.71639511,-2.314381562,0.513335688,2.203039065,-6.771746609,2.465617609,-1.263888745,-10.46095816,11.25239137,-0.95403379,-7.637494975,-8.848341627,3.204061388,-7.02057269,-1.051561073,-0.483954457,2.125901605,2.384152076,-11.54935802,6.351981718,3.68816711
SW620_LARGE_INTESTINE,8.267303235,-3.977970404,-23.27552342,-0.116764219,1.526987934,0.211718671,-11.94016219,-16.93868055,5.31547533,-8.4519831,9.793282982,2.120177245,-1.63189144,3.024906404,5.272545247,6.860739082,4.672697542,-3.528759456,-9.733192235,-6.137379759,7.638417288,2.123845564,-2.035659525,-5.021128599,-8.600621254,-15.92203475,-2.985035163,-12.10737887,36.98159603,-10.82147373,-3.469611706,-16.36325572,-5.478336806,-7.699417302,-33.78048597,-8.776138271,1.751776979,56.37567555,48.86246663,-20.97187095,-32.96635556,-14.70439741,3.851432042,21.33112214,13.51213747,4.276562683,-1.434516548,-5.489796087,-0.912734967,-4.121380984,-5.775432373,-5.439955644,1.1576751,9.652891534,6.808311521,1.671105035,2.56146939,3.537252125,-2.557726983,-0.166730569,-4.276254671,1.806828924,2.280138813,-4.920238016
NCIH460_LUNG,15.21799094,-14.02371177,1.77616785,-5.491601165,-8.956365567,8.424335936,-20.11001329,-25.68234229,-5.126091373,-12.01384303,-2.025806066,3.008141769,-1.392338799,-9.925615469,-6.614657007,12.56434046,-23.23245332,-10.55741407,15.48491467,-29.80882423,-24.35693539,-23.61289913,11.5710143,0.002671942,-24.10674917,-2.953419821,-13.40381034,2.535603532,12.24248122,17.41842286,-15.75049249,-18.2566546,-16.28085344,-21.51222875,46.89027947,-0.797555317,11.54248039,-2.115526044,6.747268921,10.45192661,-5.467395858,-20.03168112,-30.67753768,-6.604935557,-6.882791124,20.87445248,-12.61798302,-0.033287867,-17.17619171,-12.04929549,13.41188908,-15.04476694,1.594101357,-1.685569353,15.78658171,11.00393038,-14.05144338,7.335959995,1.263136475,7.650220312,10.59864752,-11.817283,7.487433336,2.919793319
L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-11.05113851,20.63245835,-7.060049966,39.51428588,-26.24840147,-0.882476237,-21.4525167,-0.105031404,0.454138016,-9.832934736,18.00570796,10.15412427,8.044687561,-0.034567117,-3.913770435,14.22860052,-15.31539137,6.938336684,-2.990851753,13.73852454,30.44589992,-16.4444994,-2.849191516,2.40236156,21.6582788,-14.94021495,-46.37620005,54.94879771,26.08794815,54.96891019,12.68517546,23.63816996,18.80502016,-24.40960528,-6.110160538,12.20529165,-6.713065918,-7.223186042,-0.925590902,-8.418993733,-3.756397663,7.957901189,8.524978295,4.99737404,-5.761243347,0.529541955,-2.932131943,3.756666993,6.822343065,0.065198273,0.028523248,-1.22579651,1.653797752,2.267964125,-0.060968936,1.985907411,2.663165789,1.443986906,5.256013023,0.458973999,-0.997211023,2.439559935,-1.256935892,2.503681397
